Star system,Government,Allegiance,Power,Population,Fac,Sta,Inf,Updated
134 Tauri︎,Corporate,Independent,,2194293,4,3.0,51.3%,10 days ago
23 Geminorum︎,Corporate,Independent,,97025,4,1.0,60.0%,15 hours ago
30 Geminorum︎,Corporate,Independent,,65038,4,9.0,53.1%,29 minutes ago
75 l Orionis︎,Corporate,Independent,,110755,4,1.0,60.3%,23 hours ago
Aapep︎,Anarchy,Independent,,162288,6,26.0,6.2%,1 day ago
Alkondu︎,Anarchy,Independent,,23913,4,27.0,15.8%,2 days ago
Amitabha︎,Anarchy,Independent,,3048441,7,13.0,7.7%,21 hours ago
Bach︎,Anarchy,Independent,,16461,5,11.0,12.5%,6 hours ago
Bastana︎,Confederacy,Federation,,7153533,7,87.0,5.1%,11 hours ago
Bhime︎,Democracy,Independent,,16150961,7,24.0,13.5%,1 day ago
Bletii︎,Patronage,Independent,,6108032,6,126.0,15.6%,1 hour ago
Celes︎,Corporate,Independent,,89354,7,37.0,39.9%,1 day ago
Col 285 Sector AJ-Q b6-2︎,Corporate,Independent,,149249,4,2.0,53.9%,27 days ago
Col 285 Sector AU-O b7-4︎,Corporate,Independent,,209522,4,3.0,60.1%,3 days ago
Col 285 Sector BA-Z d24︎,Corporate,Federation,,125320,3,2.0,12.7%,3 days ago
Col 285 Sector BA-Z d70︎,Corporate,Federation,,34457217,3,13.0,10.5%,2 days ago
Col 285 Sector BK-N b8-0︎,Corporate,Independent,,61062,4,2.0,19.8%,44 days ago
Col 285 Sector BK-N b8-2︎,Corporate,Independent,,1714064,4,3.0,20.0%,4 days ago
Col 285 Sector BU-O b7-1︎,Corporate,Independent,,919208,4,5.0,60.3%,1 day ago
Col 285 Sector BU-O b7-3︎,Corporate,Independent,,93080,4,1.0,56.6%,3 days ago
Col 285 Sector BU-O b7-4︎,Corporate,Independent,,197588,4,2.0,53.7%,5 days ago
Col 285 Sector BU-O b7-5︎,Democracy,Independent,,3708396,4,29.0,20.5%,2 days ago
Col 285 Sector CU-O b7-1︎,Cooperative,Independent,,59765,4,4.0,19.9%,1 day ago
Col 285 Sector DF-N b8-3︎,Corporate,Independent,,50939,4,1.0,52.8%,3 days ago
Col 285 Sector DV-Y d32︎,Corporate,Independent,,187135,4,3.0,55.8%,5 days ago
Col 285 Sector EP-O b7-3︎,Patronage,Independent,,4187678,4,5.0,20.7%,2 days ago
Col 285 Sector FA-N b8-0︎,Corporate,Independent,,28182851,4,1.0,61.9%,3 days ago
Col 285 Sector FA-N b8-1︎,Corporate,Independent,,57472,4,,61.1%,8 days ago
Col 285 Sector FG-X d1-20︎,Corporate,Independent,,142509,4,8.0,60.5%,2 days ago
Col 285 Sector FG-X d1-43︎,Corporate,Independent,,154704,4,2.0,58.6%,10 days ago
Col 285 Sector FG-X d1-53︎,Corporate,Independent,,170188,4,1.0,55.4%,8 days ago
Col 285 Sector FG-X d1-68︎,Corporate,Independent,,161946,3,1.0,64.6%,3 days ago
Col 285 Sector FK-O b7-3︎,Patronage,Independent,,81379,4,1.0,19.1%,3 days ago
Col 285 Sector FQ-L b9-0︎,Corporate,Independent,,4181349,4,1.0,21.6%,58 days ago
Col 285 Sector FQ-L b9-1︎,Corporate,Independent,,178926,4,1.0,20.4%,4 hours ago
Col 285 Sector FQ-L b9-5︎,Corporate,Independent,,145662,4,1.0,21.5%,25 days ago
Col 285 Sector FV-X c1-12︎,Corporate,Independent,,63731,4,1.0,58.5%,23 hours ago
Col 285 Sector FV-X c1-21︎,Corporate,Independent,,117687,4,1.0,56.1%,48 minutes ago
Col 285 Sector FV-X c1-23︎,Corporate,Federation,,167320,4,1.0,37.5%,9 days ago
Col 285 Sector FV-X c1-24︎,Corporate,Federation,,1645661,3,2.0,36.0%,7 days ago
Col 285 Sector GG-X d1-106︎,Corporate,Independent,,96017,4,2.0,48.2%,2 days ago
Col 285 Sector GG-X d1-107︎,Corporate,Independent,,57763,4,1.0,57.8%,23 days ago
Col 285 Sector GG-X d1-123︎,Democracy,Independent,,30520,4,3.0,20.0%,17 days ago
Col 285 Sector GG-X d1-124︎,Democracy,Independent,,534302237,4,7.0,16.5%,5 days ago
